Section 2 (MINI)							
							
DNS#	Orig. #	Question					
		"Tranquilizers:Quaalude, Seconal (""reds"") Valium, Xanax, Librium, Ativan, Dalmane, Halcion, barbituates, Miltown, GHB, Roofinol, ""Roofies."""					
		"Miscellanous: steriods, nonprescription sleep or diet pills. Any others."					
							
	248	Specify MOST USED Drug(s) - ONLY THE MOST USED DRUG CLASS IS INVESTIGATED:					
							
		Text Block					
							
	249	SPECIFY WHICH DRUG/DRUG CLASS WILL BE EXPLORED IN THE INTERVIEW					
							
		Text Block					
							
	250	"Consider the (name of drug/drug class selected), in your lifetime:"					
							
	251	Did you need to use a lot more in order to get the same effect that you got when you first started using or did you get much less effect with continued use of the same amount?					
							
		No					
		Yes					
							
	252	"When you cut down on using (name of drug/drug class selected) did your hands shake, did you sweat or feel agitated? Do you use to avoid these symptoms (for example, ""the shakes,"" sweating or agitation) or to avoid being hungover? IF YES to any, code YES"					
							
		No					
		Yes					
							
	253	"During the times when you used (name of drug/drug class selected), did you end up using more than you planned when you started?"					
							
		No					
		Yes					
							
	254	Have you tried to reduce or stop using (name of drug/drug class selected) but failed?					
							
		No					
		Yes					
							
	255	"On the days that you used, did you spend substantial time in obtaining (name of drug/drug class selected), using, or in recovering from the effects of (name of drug/drug class selected)?"					
							
		No					
		Yes					
							
	256	"Did you spend less time working, enjoying hobbies, or being with others because of (name of drug/drug class selected)"					
							
		No					
		Yes					
							
	257	"If (name of drug/drug class selected) caused you health or mental problems, did you still keep on using?"					
							
		No					
		Yes					
							
	258	"ARE 3 or more K2 ANSWERS CODED YES? IF YES, SKIP K4 QUESTIONS, CIRCLE N/A IN THE ABUSE BOX FOR THIS SUBSTANCE AND MOVE TO THE NEXT DISORDER. DEPENDENCE PREEMPTS ABUSE."					
							
		No					
		Yes (SUBSTANCE DEPENDENCE LIFETIME)					
							
	259	SPECIFY DRUG(S):					
							
		Text Block					
							
	260	"Have you used (most used drug, any drug) in the past 12 months?"					
							
		No					
		Yes					
							
	261	In the past 12 months:					
							
	262	Did you need to use a lot more in order to get the same effect that you got when you first started using or did you get much less effect with continued use of the same amount?					
							
		No					
		Yes					
							
	263	"When you cut down on using (name of drug/drug class selected) did your hands shake, did you sweat or feel agitated? Do you use to avoid these symptoms (for example, ""the shakes,"" sweating or agitation) or to avoid being hungover? IF YES to any, code YES"					
							
		No					
		Yes					
							
	264	"During the times when you used (name of drug/drug class selected), did you end up using more than you planned when you started?"					
							
		No					
		Yes					
							
	265	Have you tried to reduce or stop using (name of drug/drug class selected) but failed?					
							
		No					
		Yes					
							
	266	"On the days that you used, did you spend substantial time in obtaining (name of drug/drug class selected), using, or in recovering from the effects of (name of drug/drug class selected)?"					
							
		No					
		Yes					
							
	267	"Did you spend less time working, enjoying hobbies, or being with others because of (name of drug/drug class selected)"					
							
		No					
		Yes					
							
	268	"If (name of drug/drug class selected) caused you health or mental problems, did you still keep on using?"					
							
		No					
		Yes					
							
	269	ARE 3 or more K2 ANSWERS CODED YES FOR WITHIN PAST 12 MONTHS?					
							
		No					
		Yes					
							
	270	ARE K3a and b CODED YES?					
							
		No					
		Yes					
							
	271	SPECIFY DRUG(S):					
							
		Text Block					
							
	272	"Considering your use of (name the drug / drug class selected), in the past 12 months:"					
							
	273	"Have you been intoxicated, high, or hungover from (name of drug / drug class selected) more than once, when you had other responsibilities at school, at work, or at home? Did this cause any problem? CODE YES ONLY IF THIS CAUSED PROBLEMS.)"					
							
		No					
		Yes					
							
	274	"Have you been high or intoxicated from (name of drug / drug class selected) more than once, in any situation where you were physically at risk, (for example driving a car, riding a motorbike, using machinery, boating, etc.)"					
							
		No					
		Yes					
							
	275	"Did you have legal problems more than once, because of your drug use, for example, an arrest or disorderly conduct?"					
							
		No					
		Yes					
							
	276	"If (name of drug / drug class selected) caused you health or mental problems, did you keep on using it?"					
							
		No					
		Yes					
							
	277	ARE 1 or more K4 ANSWERS CODED YES?					
							
		No					
		N/A					
		Yes (SUBSTANCE ABUSE CURRENT)					
							
	278	SPECIFY DRUG(S):					
							
		Text Block					
							
	279	CHRONOLOGY: How old were you when you first began having problems with drug use? (age)					
							
		Text Block					
							
	280	PSYCHOTIC DISORDERS AND MOOD DISORDER WITH PSYCHOTIC FEATURES					
							
	281	"ASK FOR AN EXAMPLE OF EACH QUESTION ANSWERED POSITIVELY. CODE YES ONLY IF THE EXAMPLES CLEARLY SHOW A DISTORTION OF THOUGHT OR OF PERCEPTION OR IF THEY ARE NOT CULTURALLY APPROPRIATE. BEFORE CODING, INVESTIGATE WHETHER DELUSIONS QUALIFY AS ""BIZARRE""."					
		"DELUSIONS ARE ""BIZARRE"" IF: CLEARLY IMPLAUSIBLE, ABSURD, NOT UNDERSTANDABLE, AND CANNOT DERIVE FROM ORDINARY LIFE EXPERIENCE."					
		"HALLUCINATIONS ARE SCORED ""BIZARRE"" IF: A VOICE COMMENTS ON THE PERSON'S THOUGHTS OR BEHAVIOR, OR WHEN TWO OR MORE VOICES ARE CONVERSING WITH EACH OTHER. THE PURPOSE OF THIS MODULE IS TO EXCLUDE PATIENTS WITH PSYCHOTIC DISORDERS. THIS MODULE NEEDS EXPERIENCE."					
							
	282	Now I am going to ask you about unusual experiences that some people have					
							
	283	"Have you ever believed that people were spying on you, or that someone was plotting against you, or trying to hurt you? NOTE: ASK FOR EXAMPLES TO RULE OUT ACTUAL STALKING"					
							
		No					
		Yes					
		Yes - Bizarre					
							
	284	If yes or yes-bizarre: do you currently believe these things?					
							
		No					
		Yes					
							
	285	"Have you ever believed that someone was reading your mind or could hear your thoughts, or that you could actually read someone's mind or hear what another person was thinking?"					
							
		No					
		Yes					
		Yes - Bizarre					
							
	286	If yes or yes-bizarre: do you currently believe these things?					
							
		No					
		Yes					
							
	287	"Have you ever believed that someone or some force outside of yourself put thoughts in your mind that were not your own, or make you act in a way that was not your usual self? Have you ever felt that you were possessed? CLINICIAN, ASK FOR EXAMPLES AND DISCOUNT ANY THAT ARE NOT PSYCHOTIC"					
							
		No					
		Yes					
		Yes - Bizarre					
							
	288	If yes or yes-bizarre: do you currently believe these things?					
							
		No					
		Yes					
							
	289	"Have you ever believed that you were being sent special messages through the TV, radio, newspapers, books or magazines, or that a person you did not personally know was particularly interested in you?"					
							
		No					
		Yes					
		Yes - Bizarre					
							
	290	If yes or yes-bizarre: do you currently believe these things?					
							
		No					
		Yes					
							
	291	"Have your relatives or friends ever considered any of your beliefs odd or unusual? INTERVIEWER: ASK FOR EXAMPLES. ONLY CODE YES IF THE EXAMPLES ARE CLEARLY DELUSIONAL IDEAS NOT EXPLORED IN QUESTIONS L1 TO L4, FOR EXAMPLE, SOMATIC OR RELIGIOUS DELUSIONS OR DELUSIONS OF GRANDIOSITY, JEALOUSY, GUILD, RUIN, OR DESTITUTION, ETC."					
							
		No					
		Yes					
		Yes - Bizarre					
							
	292	If yes or yes-bizarre: do you currently believe these things?					
							
		No					
		Yes					
							
	293	"Have you ever heard things other people said they couldn't hear, such as voices?"					
							
		No					
		Yes					
							
	294	IF YES TO VOICE HALLUCINATIONS: was the voice commenting on your thoughts or behavior or did you hear two or more voices talking to each other?					
							
		No					
		Yes - Bizarre					
							
	295	IF YES OR YES BIZARRE TO L6: Have you heard sounds/voices in the past month?					
							
		No					
		Yes					
							
	296	IF YES TO VOICE HALLUCINATION L6: Was the voice commenting on your thoughts or behavior or did you hear two or more voices talking to each other?					
							
		No					
		Yes - Bizarre					
							
	297	Have you ever had visions when you were awake or have you ever seen things other people couldn't see? CLINICIAN: CHECK TO SEE IF THESE ARE CULTURALLY APPROPRIATE.					
							
		No					
		Yes					
							
	298	IF YES have you seen these things in the past month?					
							
		No					
		Yes					
							
	299	"CLINICIAN'S JUDGMENT: IS THE PATIENT CURRENTLY EXHIBITING INCOHERENCE, DISORGANIZED SPEECH, OR MARKED LOOSENING OF ASSOCIATIONS?"					
							
		No					
		Yes					
							
	300	IS THE PATIENT CURRENTLY EXHIBITING DISORGANIZED OR CATATONIC BEHAVIOR?					
							
		No					
		Yes					
							
	301	"ARE NEGATIVE SYMPTOMS OF SCHIZOPHRENIA, E.G. SIGNIFICANT AFFECTIVE FLATTENING, POVERTY OF SPEECH (ALOGIA) OR AN INABILITY TO INITIATE OR PERSIST IN GOAL DIRECTED ACTIVITIES (AVOLITION) PROMINENT DURING THE INTERVIEW?"					
							
		No					
		Yes					
							
	302	ARE 1 OR MORE <> QUESTIONS FROM L1a to L7 coded YES OR YES BIZARRE AND IS EITHER					
		"MAJOR DEPRESSIVE EPISODE (CURRENT, RECURRENT OR PAST) OR MANIC OR HYPOMANIC EPISODE (CURRENT OR PAST) CODED YES IF NO TO L11, a. CIRCLE BO IN BOTH MOOD DISORDER WITH PSYCHOTIC FEATURES DIAGNOSTIC BOXES AND MOVE TO L13"					
							
		No					
		Yes					
							
	303	You told me earlier that you had period(s) when you felt (depressed/high/persistently irritable) Were the beliefs and experiences you just described SYMPTOMS CODED YES FROML1a TO L17a restricted exclusively to times when you were feeling depressed/high/irritable?					
		"IF THE PATIENT EVER HAD A PERIOD OF AT LEAST 2 WEEKS OF HAVING THESE BELIEFS OR EXPERIENCES (PSYCHOTIC SYMPTOMS) WHEN THEY WERE NOT DEPRESSED/HIGH/IRRITABLE, CODE NO TO THIS DISORDER"					
							
		No					
		Yes (MOOD DISORDER WITH PSYCHOTIC FEATURES - LIFETIME)					
							
	304	ARE 1 OR MORE ((b)) QUESTIONS FROM L1b TO L7b CODED YES OR YES BIZARRE AND IS EITHER					
		"MAJOR DEPRESSIVE EPISODE(CURRENT) OR MANIC OR HYPOMANIC EPISODE, (CURRENT) CODED YES? IF THE ANSWER IS YES TO THIS DISORDER (LIFETIME OR CURRENT), CIRCLE NO TO L13 AND L14 AND MOVE TO THE NEXT MODULE."					
							
		No					
		Yes (MOOD DISORDER WITH PSYCHOTIC FEATURES - CURRENT)					
							
	305	ARE 1 OR MORE ((b)) QUESTIONS FROM L1b TO L6b CODED YES OR YES BIZARRE OR ARE 2 OR MORE ((b)) QUESTIONS FROM L1b TO L10b CODED YES (RATHER THAN YES BIZARRE)?					
		AND DID AT LEAST TWO OF THE PSYCHOTIC SYMPTOMS OCCUR DURING THE SAME 1 MONTH PERIOD?					
							
		No					
		Yes (PSYCHOTIC DISORDER - CURRENT)					
							
	306	IS L13 CODED YES OR ARE 1 OR MORE ((a)) QUESTIONS FROM L1a to L6a CODED YES BIZARRE OR ARE 2 OR MORE ((a)) QUESTIONS FROM L1a to L7a CODED YES (NOT YES BIZARRE)					
		AND DID AT LEAST TWO OF THE PSYCHOTIC SYMPTOMS OCCUR DURING THE SAME 1 MONTH PERIOD?					
							
		No					
		Yes (PSYCHOTIC DISORDER - LIFETIME)					
							
	307	Anorexia Nervosa					
							
	308	How tall are you? SPECIFY FEET/INCHES OR CENTIMETERS in box					
							
		Text Block					
							
	309	What was your lowest weight in the past 3 months? SPECIFY IN LBS. OR KGS. IN BOX					
							
		Text Block					
							
	310	IS PATIENT'S WEIGHT EQUAL TO OR BELOW THE THRESHOLD CORRESPONDING TO HIS/HER HEIGHT? (SEE TABLE BELOW?					
							
		No					
		Yes					
							
	311	In the past 3 months					
							
	312	"In spite of this low weight, have you tried not to gain weight?"					
							
		No					
		Yes					
							
	313	"Have you intensely feared gaining weight or becoming fat, even though you were underweight?"					
							
		No					
		Yes					
							
	314	Have you considered yourself being too big/far or that part of your body was too big/fat?					
							
		No					
		Yes					
							
	315	Has your ody weight or shape greatly influenced how you felt about yourself?					
							
		No					
		Yes					
							
	316	Have you thought that your current low body weight was normal or excessive?					
							
		No					
		Yes					
							
	317	**clinician should not have to answer this question ARE 1 OR MORE ITEMS FROM M4 CODED YES?					
							
		No					
		Yes					
							
	318	"FOR WOMEN ONLY (leave blank for men) During the last 13 months, did you miss all your menstrual periods when they were expected to occur (when you were not pregnant)?"					
							
		No					
		Yes					
							
	319	FOR WOMEN: ARE M5 AND M6 CODED YES? FOR MEN: IS M5 CODED YES? 					
							
		No					
		Yes (Anorexia Nervosa - Current)					
							
	320	Bulimia Nervosa					
							
	321	"In the past three months, did you have eating binges or times when you ate a very large amount of food within a 2-hour period?"					
							
		No					
		Yes					
							
	322	"In the past 3 months, did you have eating binges as often as twice a week?"					
							
		No					
		Yes					
							
	323	"During these binges, did you feel that your eating was out of control?"					
							
		No					
		Yes					
							
	324	"Did you do anything to compensate for, or to prevent a weight gain from these binges, like vomiting, fasting, exercising or taking laxatives, enemas, diuretics (fluid pills), or other medications?"					
							
		No					
		Yes					
							
	325	Does your body weight or shape greatly influence how you feel about yourself?					
							
		No					
		Yes					
							
	326	DOES THE PATIENT'S SYMPTOMS MEET CRITERIA FOR ANOREXIA NERVOSA?					
							
		No					
		Yes					
							
	327	INTERVIEWERE: WRITE IN THE BOX BLOW THE THRESHOLD WEIGHT FOR THIS PATIENT'S HEIGHT/WEIGHT TABLE IN THE ANOREXIA/NERVOSA MODULE					
							
		Text Block					
							
	328	Do these binges occur only when you are under (the above ____lbs/kgs)?					
							
		No					
		Yes					
							
	329	**clinician should not have to answer this question IS N5 CODED YES AND IS EITHER N6 OR N7 CODED NO?					
							
		No					
		Yes (BULIMIA NERVOSA - CURRENT)					
							
	330	**clinician should not have to answer this question IS N7 CODED YES?					
							
		No					
		Yes (Anorexia Nervosa Binge Eating/Purging Type Current)					
							
	331	Generalized Anxiety Disorder					
							
	332	"Were you excessively anxious or worried about several routine things, over the past 6 months? IS THIS FEAR SO EXCESSIVE YOU'VE CONSIDERED GETTING HELP?"					
							
		No					
		Yes					
							
	333	"Are these anxieties and worries present most days? ARE THE PATIENT'S ANXIETY AND WORRIES RESTRICTED EXCLUSIVELY TO, OR BETTER EXPLAINED BY, ANY DISORDER PRIOR TO THIS POINT?"					
							
		No					
		Yes					
							
	334	Do you find it difficult to control the worries?					
							
		No					
		Yes					
							
	335	"FOR THE FOLLOWING, CODE NO IF THE SYMPTOMS ARE CONFINED TO FEATURES OF ANY DISORDER EXPLORED PRIOR TO THIS POINT. When you were anxious over the past 6 months did you, most of the time:"					
							
	336	"Feal restless, keyed up or on edge?"					
							
		No					
		Yes					
							
	337	Have muscle tension?					
							
		No					
		Yes					
							
	338	"Feel tired, or exhausted easily?"					
							
		No					
		Yes					
							
	339	Have difficulty concentrating or finding your mind going blank?					
							
		No					
		Yes					
							
	340	Feel irritable?					
							
		No					
		Yes					
							
	341	"Have difficulty sleeping (difficulty falling asleep, waking up int eh middle of the night, early morning wakening or sleeping excessively?"					
							
		No					
		Yes					
							
	342	"Do these anxieties and worries disrupt your normal work, school or social functioning or cause you significant distress?"					
							
		No					
		Yes (GENERALIZED ANXIETY DISORDER - CURRENT)					
							
	343	"RULE OUT MEDICAL, ORGANIC, OR DRUG CAUSES FOR ALL DISORDERS IF THE PATIENT CODES POSITIVE FOR ANY CURRENT DISORDER, ASK Just before these symptoms began:"					
							
	345	Were you taking any drugs or medicines?					
							
		No					
		Yes					
							
	346	"Did you have any medical illness? IN THE CLINICIAN'S JUDGEMENT, ARE EITHER OF THESE LIKELY TO BE DIRECT CAUSES OF THE PATIENT'S DISORDER? IF NECESSARY, ASK ADDITIONAL OPEN ENDED QUESTIONS."					
							
		No					
		Yes					
							
	347	SUMMARY: HAS AN ORGANIC CAUSE BEEN RULED OUT?					
							
		No					
		Yes					
		Uncertain					
							
	348	Antisocial Personality Disorder (optional)					
							
	349	Before you were 15 years old did you:					
							
	350	repeatedly skip school or run away from home overnight?					
							
		Yes					
		No					
							
	351	"repeatedly lie, cheat, ""con"" others, or steal?"					
							
		No					
		Yes					
							
	352	"start fights or bully, threaten, or intimidate others?"					
							
		No					
		Yes					
							
	353	deliberately destroy things or start fires?					
							
		Yes					
		No					
							
	354	deliberately hurt animals or people?					
							
		Yes					
		No					
							
	355	force someone to have sex with you?					
							
		No					
		Yes					
							
	356	DO NOT CODE YES TO THE BEHAVIORS BELOW IF THEY ARE EXCLUSIVELY POLITICALLY OR RELIGIOUSLY MOTIVATED. Since you were 15 years old have you:					
							
	357	"repeatedly behaved in a way that others would consider irresponsible, like failing to pay for things you owed, deliberately being impulsive or deliberately not working to support yourself?"					
							
		No					
		Yes					
							
	358	"done things that are illegal even if you didn't get caught (for example, destroying property, shoplifting, stealing, selling drugs, or committing a felony)?"					
							
		No					
		Yes					
							
	359	been in physical fights repeatedly (including physical fights with your spouse or children)?					
							
		No					
		Yes					
							
	360	"often lied or ""conned"" other people to get money or pleasure, or lied just for fun?"					
							
		No					
		Yes					
							
	361	exposed others to danger without caring?					
							
		No					
		Yes					
							
	362	"felt no guilt: after huring, mistreating, lying to, or stealing from others, or after damaging property"					
							
		No					
		Yes					
							
	363	ARE 3 OR MORE P2 QUESTIONS CODED YES?					
							
		No					
		Yes (ANTISOCIAL PERSONALITY DISORDER - LIFETIME)					
							
	364	THIS CONCLUDES THE INTERVIEW					
